,Title,Average Score,Score Count,Genres
254,Comanche,60.0,2,Simulator
255,Undying,67.0,2,Role-playing (RPG)
255,Undying,67.0,2,Strategy
255,Undying,67.0,2,Adventure
255,Undying,67.0,2,Indie
256,Killsquad,72.5,2,Role-playing (RPG)
256,Killsquad,72.5,2,Hack and slash/Beat 'em up
256,Killsquad,72.5,2,Indie
256,Killsquad,72.5,2,Arcade
257,Little Witch Nobeta,70.5,2,Shooter
257,Little Witch Nobeta,70.5,2,Indie
258,Ashes of Oahu,50.0,2,Role-playing (RPG)
258,Ashes of Oahu,50.0,2,Indie
259,Timeflow: Time and Money Simulator,50.0,2,Role-playing (RPG)
259,Timeflow: Time and Money Simulator,50.0,2,Simulator
259,Timeflow: Time and Money Simulator,50.0,2,Strategy
259,Timeflow: Time and Money Simulator,50.0,2,Indie
260,Last Oasis,60.0,2,Role-playing (RPG)
260,Last Oasis,60.0,2,Adventure
260,Last Oasis,60.0,2,Indie
261,Odd Realm,70.0,2,Simulator
261,Odd Realm,70.0,2,Strategy
261,Odd Realm,70.0,2,Indie
262,No Time to Relax,70.0,2,Simulator
262,No Time to Relax,70.0,2,Strategy
262,No Time to Relax,70.0,2,Indie
262,No Time to Relax,70.0,2,Card & Board Game
263,Pax Nova,50.0,2,Strategy
263,Pax Nova,50.0,2,Indie
264,XO,70.0,2,Role-playing (RPG)
264,XO,70.0,2,Simulator
264,XO,70.0,2,Strategy
264,XO,70.0,2,Indie
265,Never Breakup,60.0,2,Platform
265,Never Breakup,60.0,2,Racing
265,Never Breakup,60.0,2,Strategy
265,Never Breakup,60.0,2,Adventure
265,Never Breakup,60.0,2,Indie
266,Newfound Courage,70.0,2,Puzzle
266,Newfound Courage,70.0,2,Simulator
266,Newfound Courage,70.0,2,Adventure
266,Newfound Courage,70.0,2,Indie
267,CryoFall,50.0,2,Role-playing (RPG)
267,CryoFall,50.0,2,Simulator
267,CryoFall,50.0,2,Strategy
267,CryoFall,50.0,2,Adventure
267,CryoFall,50.0,2,Indie
268,Godhood,50.0,2,Role-playing (RPG)
268,Godhood,50.0,2,Simulator
268,Godhood,50.0,2,Strategy
269,Dead or School,67.5,2,Role-playing (RPG)
269,Dead or School,67.5,2,Hack and slash/Beat 'em up
269,Dead or School,67.5,2,Indie
270,This Land Is My Land,70.0,2,Role-playing (RPG)
270,This Land Is My Land,70.0,2,Simulator
270,This Land Is My Land,70.0,2,Indie
271,Blast Zone! Tournament,50.0,2,Sport
271,Blast Zone! Tournament,50.0,2,Indie
272,KurtzPel,50.0,2,Fighting
273,Blood Waves,50.0,2,Shooter
273,Blood Waves,50.0,2,Strategy
273,Blood Waves,50.0,2,Indie
274,Forged Battalion,80.0,2,Real Time Strategy (RTS)
274,Forged Battalion,80.0,2,Simulator
274,Forged Battalion,80.0,2,Strategy
274,Forged Battalion,80.0,2,Indie
275,Flotsam,60.0,2,Simulator
275,Flotsam,60.0,2,Strategy
275,Flotsam,60.0,2,Indie
276,Wasted Pizza,50.0,2,Indie
277,Flashing Lights: Police Fire EMS,50.0,2,Simulator
277,Flashing Lights: Police Fire EMS,50.0,2,Indie
278,Witch Hunt,80.0,2,Adventure
278,Witch Hunt,80.0,2,Indie
279,Empires in Ruins,70.0,2,Role-playing (RPG)
279,Empires in Ruins,70.0,2,Simulator
279,Empires in Ruins,70.0,2,Strategy
279,Empires in Ruins,70.0,2,Indie
280,Dog Duty,70.0,2,Shooter
280,Dog Duty,70.0,2,Strategy
280,Dog Duty,70.0,2,Indie
280,Dog Duty,70.0,2,Arcade
281,Operation Warcade VR,72.5,2,Shooter
281,Operation Warcade VR,72.5,2,Simulator
281,Operation Warcade VR,72.5,2,Adventure
281,Operation Warcade VR,72.5,2,Indie
282,Crest,60.0,2,Simulator
282,Crest,60.0,2,Strategy
282,Crest,60.0,2,Adventure
282,Crest,60.0,2,Indie
283,The District,20.0,2,Adventure
283,The District,20.0,2,Indie
284,VR Karts,57.5,2,Racing
284,VR Karts,57.5,2,Indie
284,VR Karts,57.5,2,Arcade
285,Planet Centauri,60.0,2,Role-playing (RPG)
285,Planet Centauri,60.0,2,Adventure
285,Planet Centauri,60.0,2,Indie
286,Gamma Bros,70.0,2,Indie
287,Project Arrhythmia,70.0,2,Adventure
287,Project Arrhythmia,70.0,2,Indie
288,QuiVr,80.0,2,Shooter
288,QuiVr,80.0,2,Simulator
288,QuiVr,80.0,2,Indie
289,Blasters of the Universe,70.0,2,Shooter
289,Blasters of the Universe,70.0,2,Arcade
290,Bombslinger,72.5,2,Fighting
290,Bombslinger,72.5,2,Shooter
290,Bombslinger,72.5,2,Strategy
290,Bombslinger,72.5,2,Adventure
290,Bombslinger,72.5,2,Indie
290,Bombslinger,72.5,2,Arcade
290,Bombslinger,72.5,2,Card & Board Game
291,Star Explorers,50.0,2,Role-playing (RPG)
291,Star Explorers,50.0,2,Simulator
291,Star Explorers,50.0,2,Adventure
291,Star Explorers,50.0,2,Indie
292,Bigfoot,50.0,2,Shooter
292,Bigfoot,50.0,2,Adventure
292,Bigfoot,50.0,2,Indie
293,Drunkn Bar Fight,80.0,2,Fighting
293,Drunkn Bar Fight,80.0,2,Hack and slash/Beat 'em up
293,Drunkn Bar Fight,80.0,2,Indie
293,Drunkn Bar Fight,80.0,2,Arcade
294,Low Magic Age,80.0,2,Role-playing (RPG)
294,Low Magic Age,80.0,2,Strategy
294,Low Magic Age,80.0,2,Turn-based strategy (TBS)
294,Low Magic Age,80.0,2,Tactical
294,Low Magic Age,80.0,2,Adventure
294,Low Magic Age,80.0,2,Indie
295,A-Tech Cybernetic,80.0,2,Indie
296,Production Line,60.0,2,Simulator
296,Production Line,60.0,2,Strategy
296,Production Line,60.0,2,Indie
297,Karnage Chronicles,80.0,2,Role-playing (RPG)
297,Karnage Chronicles,80.0,2,Sport
297,Karnage Chronicles,80.0,2,Adventure
297,Karnage Chronicles,80.0,2,Indie
298,Post Human W.A.R,75.0,2,Strategy
298,Post Human W.A.R,75.0,2,Indie
299,Sailaway,80.0,2,Racing
299,Sailaway,80.0,2,Simulator
299,Sailaway,80.0,2,Sport
299,Sailaway,80.0,2,Indie
300,NITE Team 4,70.0,2,Simulator
300,NITE Team 4,70.0,2,Strategy
300,NITE Team 4,70.0,2,Adventure
300,NITE Team 4,70.0,2,Indie
301,We Need to Go Deeper,80.0,2,Simulator
301,We Need to Go Deeper,80.0,2,Strategy
301,We Need to Go Deeper,80.0,2,Adventure
301,We Need to Go Deeper,80.0,2,Indie
302,BattleCrew: Space Pirates,35.0,2,Indie
303,Spellsworn,80.0,2,Indie
304,Yore VR,50.0,2,Role-playing (RPG)
304,Yore VR,50.0,2,Simulator
304,Yore VR,50.0,2,Adventure
304,Yore VR,50.0,2,Indie
305,Stellar Overload,60.0,2,Role-playing (RPG)
305,Stellar Overload,60.0,2,Adventure
305,Stellar Overload,60.0,2,Indie
306,Timber and Stone,50.0,2,Strategy
306,Timber and Stone,50.0,2,Indie
307,Drift Into Eternity,72.5,2,Adventure
307,Drift Into Eternity,72.5,2,Indie
308,Exoplanet: First Contact,80.0,2,Role-playing (RPG)
308,Exoplanet: First Contact,80.0,2,Indie
309,Feed and Grow: Fish,60.0,2,Simulator
309,Feed and Grow: Fish,60.0,2,Adventure
309,Feed and Grow: Fish,60.0,2,Indie
310,DropZone,75.0,2,Real Time Strategy (RTS)
310,DropZone,75.0,2,Strategy
311,De Mambo,74.0,2,Fighting
311,De Mambo,74.0,2,Platform
311,De Mambo,74.0,2,Indie
312,Super Indie Karts,80.0,2,Racing
312,Super Indie Karts,80.0,2,Sport
312,Super Indie Karts,80.0,2,Indie
313,All Guns on Deck,40.0,2,Real Time Strategy (RTS)
313,All Guns on Deck,40.0,2,Role-playing (RPG)
313,All Guns on Deck,40.0,2,Simulator
313,All Guns on Deck,40.0,2,Strategy
313,All Guns on Deck,40.0,2,Adventure
313,All Guns on Deck,40.0,2,Indie
314,Wild Warfare,70.0,2,Indie
315,Elea,70.0,2,Puzzle
315,Elea,70.0,2,Adventure
315,Elea,70.0,2,Indie
316,Kingdoms Rise,50.0,2,Role-playing (RPG)
316,Kingdoms Rise,50.0,2,Indie
317,Bombernauts,80.0,2,Indie
318,Folk Tale,50.0,2,Role-playing (RPG)
318,Folk Tale,50.0,2,Simulator
318,Folk Tale,50.0,2,Strategy
318,Folk Tale,50.0,2,Adventure
318,Folk Tale,50.0,2,Indie
319,Gabe Newell Simulator,50.0,2,Shooter
319,Gabe Newell Simulator,50.0,2,Simulator
319,Gabe Newell Simulator,50.0,2,Adventure
319,Gabe Newell Simulator,50.0,2,Indie
320,Subaeria,57.5,2,Puzzle
320,Subaeria,57.5,2,Adventure
320,Subaeria,57.5,2,Indie
321,Dispatcher,40.0,2,Role-playing (RPG)
321,Dispatcher,40.0,2,Adventure
321,Dispatcher,40.0,2,Indie
322,Rodina,80.0,2,Indie
323,Starmade,60.0,2,Shooter
323,Starmade,60.0,2,Role-playing (RPG)
323,Starmade,60.0,2,Simulator
323,Starmade,60.0,2,Strategy
323,Starmade,60.0,2,Adventure
323,Starmade,60.0,2,Indie
324,Block Story,50.0,2,Puzzle
324,Block Story,50.0,2,Role-playing (RPG)
324,Block Story,50.0,2,Adventure
324,Block Story,50.0,2,Indie
325,Prismata,70.0,2,Real Time Strategy (RTS)
325,Prismata,70.0,2,Simulator
325,Prismata,70.0,2,Strategy
325,Prismata,70.0,2,Turn-based strategy (TBS)
325,Prismata,70.0,2,Indie
325,Prismata,70.0,2,Card & Board Game
326,Soulslinger: Envoy of Death,92.0,1,Shooter
326,Soulslinger: Envoy of Death,92.0,1,Adventure
326,Soulslinger: Envoy of Death,92.0,1,Indie
327,New Star GP,80.0,1,Racing
327,New Star GP,80.0,1,Simulator
327,New Star GP,80.0,1,Sport
327,New Star GP,80.0,1,Indie
327,New Star GP,80.0,1,Arcade
328,Forgive Me Father 2,70.0,1,Shooter
328,Forgive Me Father 2,70.0,1,Indie
329,Go-Go Town!,85.0,1,Simulator
329,Go-Go Town!,85.0,1,Indie
330,Trinity Fusion,85.0,1,Fighting
330,Trinity Fusion,85.0,1,Platform
330,Trinity Fusion,85.0,1,Role-playing (RPG)
330,Trinity Fusion,85.0,1,Indie
331,Voltaire: The Vegan Vampire,60.0,1,Role-playing (RPG)
331,Voltaire: The Vegan Vampire,60.0,1,Simulator
331,Voltaire: The Vegan Vampire,60.0,1,Indie
332,Arto,35.0,1,Role-playing (RPG)
332,Arto,35.0,1,Adventure
332,Arto,35.0,1,Indie
333,MythForce,65.0,1,Role-playing (RPG)
333,MythForce,65.0,1,Adventure
334,Spiritfall,66.0,1,Fighting
334,Spiritfall,66.0,1,Platform
334,Spiritfall,66.0,1,Role-playing (RPG)
334,Spiritfall,66.0,1,Hack and slash/Beat 'em up
335,Sker Ritual,60.0,1,Shooter
335,Sker Ritual,60.0,1,Indie
336,Lovecraft's Untold Stories 2,40.0,1,Role-playing (RPG)
336,Lovecraft's Untold Stories 2,40.0,1,Indie
337,Thy Creature,90.0,1,Shooter
337,Thy Creature,90.0,1,Puzzle
337,Thy Creature,90.0,1,Adventure
337,Thy Creature,90.0,1,Indie
338,Oaken,65.0,1,Puzzle
338,Oaken,65.0,1,Strategy
338,Oaken,65.0,1,Turn-based strategy (TBS)
338,Oaken,65.0,1,Adventure
338,Oaken,65.0,1,Indie
338,Oaken,65.0,1,Card & Board Game
339,Dread Delusion,73.0,1,Role-playing (RPG)
339,Dread Delusion,73.0,1,Adventure
339,Dread Delusion,73.0,1,Indie
340,Mortal Sin,81.0,1,Role-playing (RPG)
340,Mortal Sin,81.0,1,Hack and slash/Beat 'em up
340,Mortal Sin,81.0,1,Adventure
340,Mortal Sin,81.0,1,Indie
341,Ember Knights,85.0,1,Role-playing (RPG)
341,Ember Knights,85.0,1,Hack and slash/Beat 'em up
341,Ember Knights,85.0,1,Adventure
342,Puzzle Quest 3,60.0,1,Puzzle
342,Puzzle Quest 3,60.0,1,Role-playing (RPG)
342,Puzzle Quest 3,60.0,1,Strategy
343,Patch Quest,85.0,1,Shooter
343,Patch Quest,85.0,1,Adventure
343,Patch Quest,85.0,1,Indie
344,Graven,75.0,1,Shooter
344,Graven,75.0,1,Role-playing (RPG)
344,Graven,75.0,1,Adventure
345,Total Arcade Racing,80.0,1,Racing
345,Total Arcade Racing,80.0,1,Simulator
345,Total Arcade Racing,80.0,1,Sport
345,Total Arcade Racing,80.0,1,Indie
345,Total Arcade Racing,80.0,1,Arcade
346,Titan Chaser,80.0,1,Racing
346,Titan Chaser,80.0,1,Role-playing (RPG)
346,Titan Chaser,80.0,1,Simulator
346,Titan Chaser,80.0,1,Adventure
346,Titan Chaser,80.0,1,Indie
347,Victory Road,80.0,1,Fighting
347,Victory Road,80.0,1,Simulator
347,Victory Road,80.0,1,Sport
347,Victory Road,80.0,1,Strategy
347,Victory Road,80.0,1,Hack and slash/Beat 'em up
347,Victory Road,80.0,1,Indie
348,Mists of Noyah,60.0,1,Role-playing (RPG)
348,Mists of Noyah,60.0,1,Indie
349,Weed Farmer Simulator,50.0,1,Simulator
349,Weed Farmer Simulator,50.0,1,Indie
350,Shaolin vs Wutang 2,70.0,1,Fighting
350,Shaolin vs Wutang 2,70.0,1,Indie
351,Barricadez,80.0,1,Simulator
351,Barricadez,80.0,1,Strategy
351,Barricadez,80.0,1,Indie
352,Ultimate Zombie Defense,70.0,1,Shooter
352,Ultimate Zombie Defense,70.0,1,Strategy
352,Ultimate Zombie Defense,70.0,1,Adventure
353,Tainted Grail: The Fall of Avalon,0.0,1,Role-playing (RPG)
353,Tainted Grail: The Fall of Avalon,0.0,1,Adventure
353,Tainted Grail: The Fall of Avalon,0.0,1,Indie
354,Spellsword Cards: DungeonTop,68.0,1,Role-playing (RPG)
354,Spellsword Cards: DungeonTop,68.0,1,Strategy
354,Spellsword Cards: DungeonTop,68.0,1,Adventure
354,Spellsword Cards: DungeonTop,68.0,1,Indie
354,Spellsword Cards: DungeonTop,68.0,1,Card & Board Game
355,Mad Experiments: Escape Room,70.0,1,Puzzle
355,Mad Experiments: Escape Room,70.0,1,Adventure
355,Mad Experiments: Escape Room,70.0,1,Indie
356,MMORPG Tycoon 2,70.0,1,Simulator
356,MMORPG Tycoon 2,70.0,1,Strategy
356,MMORPG Tycoon 2,70.0,1,Indie
357,Tip of the Spear: Task Force Elite,80.0,1,Shooter
357,Tip of the Spear: Task Force Elite,80.0,1,Indie
358,The Yellow King,70.0,1,Role-playing (RPG)
358,The Yellow King,70.0,1,Adventure
358,The Yellow King,70.0,1,Indie
359,Errant Kingdom,70.0,1,Adventure
359,Errant Kingdom,70.0,1,Indie
359,Errant Kingdom,70.0,1,Visual Novel
360,Day of Dragons,50.0,1,Simulator
360,Day of Dragons,50.0,1,Indie
361,Book of Travels,66.0,1,Role-playing (RPG)
361,Book of Travels,66.0,1,Adventure
361,Book of Travels,66.0,1,Indie
362,Necronator: Dead Wrong,65.0,1,Real Time Strategy (RTS)
362,Necronator: Dead Wrong,65.0,1,Strategy
362,Necronator: Dead Wrong,65.0,1,Indie
362,Necronator: Dead Wrong,65.0,1,Card & Board Game
363,Drift of the Hill,80.0,1,Racing
363,Drift of the Hill,80.0,1,Simulator
363,Drift of the Hill,80.0,1,Indie
364,Neon Noodles: Cyberpunk Kitchen Automation,70.0,1,Puzzle
364,Neon Noodles: Cyberpunk Kitchen Automation,70.0,1,Simulator
364,Neon Noodles: Cyberpunk Kitchen Automation,70.0,1,Indie
365,Beat Blast,88.0,1,Adventure
365,Beat Blast,88.0,1,Indie
366,Bastide,50.0,1,Simulator
366,Bastide,50.0,1,Strategy
366,Bastide,50.0,1,Indie
367,MicroTown,70.0,1,Strategy
367,MicroTown,70.0,1,Indie
368,Devil's Deck,60.0,1,Role-playing (RPG)
368,Devil's Deck,60.0,1,Strategy
368,Devil's Deck,60.0,1,Adventure
368,Devil's Deck,60.0,1,Indie
369,Neon Tail,70.0,1,Racing
369,Neon Tail,70.0,1,Role-playing (RPG)
369,Neon Tail,70.0,1,Sport
369,Neon Tail,70.0,1,Adventure
369,Neon Tail,70.0,1,Indie
370,Onset,70.0,1,Role-playing (RPG)
370,Onset,70.0,1,Simulator
370,Onset,70.0,1,Indie
371,Shadows of Doubt,80.0,1,Role-playing (RPG)
371,Shadows of Doubt,80.0,1,Adventure
371,Shadows of Doubt,80.0,1,Indie
372,Sky Link,70.0,1,Simulator
373,Ritual: Crown of Horns,75.0,1,Shooter
373,Ritual: Crown of Horns,75.0,1,Indie
373,Ritual: Crown of Horns,75.0,1,Arcade
374,Naxia,50.0,1,Role-playing (RPG)
374,Naxia,50.0,1,Hack and slash/Beat 'em up
374,Naxia,50.0,1,Adventure
374,Naxia,50.0,1,Indie
375,Ninja Legends,70.0,1,Simulator
375,Ninja Legends,70.0,1,Adventure
375,Ninja Legends,70.0,1,Indie
375,Ninja Legends,70.0,1,Arcade
376,Axis & Allies 1942 Online,50.0,1,Strategy
376,Axis & Allies 1942 Online,50.0,1,Turn-based strategy (TBS)
376,Axis & Allies 1942 Online,50.0,1,Card & Board Game
377,Siege of Centauri,65.0,1,Strategy
377,Siege of Centauri,65.0,1,Indie
378,Gravity Ace,70.0,1,Indie
378,Gravity Ace,70.0,1,Arcade
379,Burned Land,70.0,1,Strategy
379,Burned Land,70.0,1,Indie
380,Road to Guangdong,50.0,1,Simulator
380,Road to Guangdong,50.0,1,Adventure
380,Road to Guangdong,50.0,1,Indie
381,Winkeltje: The Little Shop,70.0,1,Shooter
381,Winkeltje: The Little Shop,70.0,1,Platform
381,Winkeltje: The Little Shop,70.0,1,Simulator
381,Winkeltje: The Little Shop,70.0,1,Strategy
381,Winkeltje: The Little Shop,70.0,1,Indie
382,2084,50.0,1,Shooter
382,2084,50.0,1,Indie
383,Hotel Sowls,65.0,1,Role-playing (RPG)
383,Hotel Sowls,65.0,1,Simulator
383,Hotel Sowls,65.0,1,Strategy
383,Hotel Sowls,65.0,1,Adventure
383,Hotel Sowls,65.0,1,Indie
384,Metaverse Keeper,70.0,1,Role-playing (RPG)
384,Metaverse Keeper,70.0,1,Adventure
384,Metaverse Keeper,70.0,1,Indie
385,Murder Mystery Machine,73.0,1,Point-and-click
385,Murder Mystery Machine,73.0,1,Puzzle
385,Murder Mystery Machine,73.0,1,Strategy
385,Murder Mystery Machine,73.0,1,Adventure
385,Murder Mystery Machine,73.0,1,Indie
386,Fantasy Blacksmith,50.0,1,Role-playing (RPG)
386,Fantasy Blacksmith,50.0,1,Simulator
386,Fantasy Blacksmith,50.0,1,Indie
387,Deadliest Catch: The Game,45.0,1,Simulator
387,Deadliest Catch: The Game,45.0,1,Strategy
387,Deadliest Catch: The Game,45.0,1,Adventure
387,Deadliest Catch: The Game,45.0,1,Indie
387,Deadliest Catch: The Game,45.0,1,Arcade
388,Blink: Rogues,65.0,1,Shooter
388,Blink: Rogues,65.0,1,Adventure
388,Blink: Rogues,65.0,1,Indie
388,Blink: Rogues,65.0,1,Arcade
389,Pandemic Express: Zombie Escape,60.0,1,Shooter
389,Pandemic Express: Zombie Escape,60.0,1,Indie
390,Time Warpers,70.0,1,Role-playing (RPG)
390,Time Warpers,70.0,1,Simulator
390,Time Warpers,70.0,1,Strategy
390,Time Warpers,70.0,1,Adventure
390,Time Warpers,70.0,1,Indie
391,Deadside,60.0,1,Adventure
391,Deadside,60.0,1,Indie
392,Lawless Lands,70.0,1,Role-playing (RPG)
392,Lawless Lands,70.0,1,Strategy
392,Lawless Lands,70.0,1,Adventure
392,Lawless Lands,70.0,1,Indie
393,Starcom: Nexus,70.0,1,Role-playing (RPG)
393,Starcom: Nexus,70.0,1,Adventure
393,Starcom: Nexus,70.0,1,Indie
394,Good Company,60.0,1,Simulator
394,Good Company,60.0,1,Strategy
394,Good Company,60.0,1,Indie
395,Black Paradox,35.0,1,Shooter
395,Black Paradox,35.0,1,Platform
395,Black Paradox,35.0,1,Adventure
395,Black Paradox,35.0,1,Indie
395,Black Paradox,35.0,1,Arcade
396,Seeds of Resilience,60.0,1,Role-playing (RPG)
396,Seeds of Resilience,60.0,1,Simulator
396,Seeds of Resilience,60.0,1,Strategy
396,Seeds of Resilience,60.0,1,Turn-based strategy (TBS)
396,Seeds of Resilience,60.0,1,Adventure
396,Seeds of Resilience,60.0,1,Indie
397,Rapture Rejects,50.0,1,Shooter
397,Rapture Rejects,50.0,1,Indie
398,Melting World Online,50.0,1,Role-playing (RPG)
398,Melting World Online,50.0,1,Strategy
398,Melting World Online,50.0,1,Adventure
398,Melting World Online,50.0,1,Indie
399,A Long Way Down,50.0,1,Role-playing (RPG)
399,A Long Way Down,50.0,1,Strategy
399,A Long Way Down,50.0,1,Adventure
399,A Long Way Down,50.0,1,Indie
400,Adeptus Titanicus: Dominus,80.0,1,Strategy
400,Adeptus Titanicus: Dominus,80.0,1,Turn-based strategy (TBS)
400,Adeptus Titanicus: Dominus,80.0,1,Tactical
401,The Hardest Dungeon,70.0,1,Role-playing (RPG)
401,The Hardest Dungeon,70.0,1,Simulator
401,The Hardest Dungeon,70.0,1,Strategy
401,The Hardest Dungeon,70.0,1,Adventure
401,The Hardest Dungeon,70.0,1,Indie
402,Find Your Way,50.0,1,Adventure
402,Find Your Way,50.0,1,Indie
403,Newt One,70.0,1,Music
403,Newt One,70.0,1,Platform
403,Newt One,70.0,1,Adventure
403,Newt One,70.0,1,Indie
404,The True Slime King,90.0,1,Platform
404,The True Slime King,90.0,1,Adventure
404,The True Slime King,90.0,1,Indie
405,ValeGuard,64.0,1,Role-playing (RPG)
405,ValeGuard,64.0,1,Simulator
405,ValeGuard,64.0,1,Strategy
405,ValeGuard,64.0,1,Indie
406,Vox Machinae,80.0,1,Shooter
406,Vox Machinae,80.0,1,Simulator
406,Vox Machinae,80.0,1,Indie
407,Final Assault,70.0,1,Strategy
408,BoxVR,80.0,1,Sport
408,BoxVR,80.0,1,Indie
409,Sipho,70.0,1,Simulator
409,Sipho,70.0,1,Strategy
409,Sipho,70.0,1,Indie
410,The Snowboard Game,60.0,1,Racing
410,The Snowboard Game,60.0,1,Simulator
410,The Snowboard Game,60.0,1,Sport
410,The Snowboard Game,60.0,1,Indie
411,Swords 'n Magic and Stuff,80.0,1,Role-playing (RPG)
411,Swords 'n Magic and Stuff,80.0,1,Simulator
411,Swords 'n Magic and Stuff,80.0,1,Adventure
411,Swords 'n Magic and Stuff,80.0,1,Indie
